Grapheme	IPA	EXAMPLES
s$	s	kō-wus;tha-thus;naw-us;now-us;uneis
z$	z	tai-yuz;klootsh-timtz;kwnishtz;sĭs´-kwuz;kātz
d	d	jā-da;χa-da;n-jada;jā-da-hut-so;χa-da-hit-zoo
t	t	stōbsh;stil-tāmsh;stil-tāmsh;kah-tin;in-tlah
^d	d	de-nung;di-kit;di-kit;di-jasha;datsio
^t	t	tit-kat-th;tloo-tshimun;tā-gool-taine-tīn;til-koolh-im-yoot;ta-na-asi
d$	d	tho-thed;ko-po-thled;kut-soo-ald;stoo-īd;tzum-tid
dh	dh	sai-a-dha;tzia-dho;tei-dha;stā-dhe;kwā-dha
ds	ds	kwa-kwa-dsanai;tin-ne-adsoh;skads-oot-la;kah-kup-adsi
t$	t	wai-oot;shā-wut;sahlt;ai-ut;til-koolh-im-yoot
th	tʰ	i-thlung-a;ske-ki-thlil;tha-thus;na-ilth-lash;na-ilth-lash
tt	tt	sĭttăk;uh-hi-ghutti;uh-hi-ghutti;shā-wut-uh-ghutti;shā-wut-uh-ghutti
^ds	ds	dsa-kein-skuk;dso-wun;dso-wun;dso-wun;dsīng-a
^th	tʰ	tha-thus;thlin-kit;thlih-owi;thlim-tuh;tho-thed
dh$	dh	neuio-noog-wādh;nenio-noog-wādh;ta-i-adh;koaldh;ni-idh
th$	tʰ	tit-kat-th;nītz-i-kulth;tiwh´-ts-tsth;tshi-woo´-pth;tat´-whath
o	o	youh;soi-kan;tshuoi;swe-wil-is-sonil;now-te-nun´
ō	ō	kō-wus;stōbsh;tōāl-o;is-kōi´;nis-tōlis
ŏ	ŏ	wŏa-puh;nukŏăt;tŏ-tōa;tŏ-tōa
^o	o	oway;oway;oasha-a-imits;ou-kooiwa;obsin
^ō	ō	ō-oop;ō-oop;ō-whil-mooh;ō-whil-mi-whoo;ō-kwus
o$	o	shi-ko;ka-kutz-ko;jā-da-hut-so;ja-da-kud-so;kit-hut-so
oo	uː	wai-oot;pook-wā-num;tloo-tshimun;tā-gool-taine-tīn;smoo-tlats
w	w	pook-wā-num;kō-wus;shā-wut;kewlh;’kl-wām-ilk
^w	w	wai-oot;wīns;walak;win-umsh;win-umsh
w$	w	in-le-ow;kow;kew;shoo-wow;te-low
u	u	youh;i-thlung-a;pu-kwā-num;pu-kwā-num;pu-kwā´-num
y	y	til-koolh-im-yoot;tai-yuz;nai-yoo;nai-yoo;n-yai
ū	ū	tūll
^u	u	un-nāh;un-stat-nun;uh-īsh;uh-īsh;uh-kla
^y	y	youh;yun-tsuk-oo;yak-so;yuk-sin;yauk-shut
u$	u	gēu;gēu;keu;hleu;ka-hāku
y$	y	oway;oway
tl	tɬ
’k	ʔk
’t	ʔt
’h	ʔh
